EventId,EventTemplate
1a76dce5,"[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] <*> limit not specified, defaulting to unlimited"
68712177,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Claim successful
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
7fbfe984,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Creating image
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
70f7a522,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
14e09c0f,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] VM <*> (Lifecycle Event)
14e09c0f,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
9f65c427,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] During sync_power_state the instance has a pending task (spawning). Skip.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
919bf3aa,Auditing locally available compute resources for node cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
488be573,Creating event network-vif-plugged:b26c4935-6377-4e96-9ba1-ec6985d42d5d for instance 78dc1847-8848-49cc-933e-9239b12c9dcf
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
14e09c0f,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] VM <*> (Lifecycle Event)
61b57668,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Instance <*> successfully.
785eee77,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Took <*> seconds to <*> the instance on the hypervisor.
9f65c427,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] During sync_power_state the instance has a pending task (spawning). Skip.
14e09c0f,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] VM <*> (Lifecycle Event)
fb14120b,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Took 21.25 seconds to build instance.
608beb6c,"Total usable vcpus: 16, total allocated vcpus: <*>"
88fcc83f,Final resource view: name=cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us phys_ram=64172MB <*> phys_disk=15GB <*> total_vcpus=16 <*> pci_stats=[]
4d2ee700,Compute_service record updated for cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
ae8ea1ab,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Terminating instance
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
61b57668,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Instance <*> successfully.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
562efecf,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Deleting instance files /var/lib/nova/instances/78dc1847-8848-49cc-933e-9239b12c9dcf_del
7ad93985,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Deletion of /var/lib/nova/instances/78dc1847-8848-49cc-933e-9239b12c9dcf_del complete
785eee77,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Took <*> seconds to <*> the instance on the hypervisor.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
f290294b,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Took 0.48 seconds to deallocate network for instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
a86edf1f,Base or swap file too young to remove: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
df60e4d1,HTTP exception thrown: No instances found for any event
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
307fe049,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
ccc2a30c,"[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU"
d420edc7,"[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Total memory: 64172 MB, used: 512.00 MB"
38686896,"[instance: 95960536-049b-41f6-9049-05fc479b6a7c] memory limit: 96258.00 MB, free: 95746.00 MB"
4ffe949a,"[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Total disk: 15 GB, used: 0.00 GB"
58d50f3e,"[instance: 95960536-049b-41f6-9049-05fc479b6a7c] <*> limit not specified, defaulting to unlimited"
7c7a8a64,"[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Total vcpu: 16 VCPU, used: 0.00 VCPU"
58d50f3e,"[instance: 95960536-049b-41f6-9049-05fc479b6a7c] <*> limit not specified, defaulting to unlimited"
9c046e8a,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Claim successful
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
81376e9b,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Creating image
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
14e09c0f,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
424d2703,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
424d2703,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] VM <*> (Lifecycle Event)
c71bea1a,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] During sync_power_state the instance has a pending task (spawning). Skip.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
6b779786,Creating event network-vif-plugged:1cf11429-1563-4f6c-823c-91ba6e0f6675 for instance 95960536-049b-41f6-9049-05fc479b6a7c
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
424d2703,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] VM <*> (Lifecycle Event)
8c643d75,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Instance <*> successfully.
118de3d4,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Took <*> seconds to <*> the instance on the hypervisor.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
c71bea1a,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] During sync_power_state the instance has a pending task (spawning). Skip.
424d2703,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] VM <*> (Lifecycle Event)
60745b7a,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Took 20.72 seconds to build instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
04702ab1,Successfully synced instances from host 'cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us'.
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
b17bc8dc,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Terminating instance
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
8c643d75,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Instance <*> successfully.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
3979c7e3,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Deleting instance files /var/lib/nova/instances/95960536-049b-41f6-9049-05fc479b6a7c_del
df45c544,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Deletion of /var/lib/nova/instances/95960536-049b-41f6-9049-05fc479b6a7c_del complete
118de3d4,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Took <*> seconds to <*> the instance on the hypervisor.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
22cb33a6,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Took 0.46 seconds to deallocate network for instance.
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
df60e4d1,HTTP exception thrown: No instances found for any event
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
307fe049,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
919bf3aa,Auditing locally available compute resources for node cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
608beb6c,"Total usable vcpus: 16, total allocated vcpus: <*>"
88fcc83f,Final resource view: name=cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us phys_ram=64172MB <*> phys_disk=15GB <*> total_vcpus=16 <*> pci_stats=[]
4d2ee700,Compute_service record updated for cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
febf0e6f,"[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU"
f2f066d3,"[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Total memory: 64172 MB, used: 512.00 MB"
7f0d8480,"[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] memory limit: 96258.00 MB, free: 95746.00 MB"
1e47caed,"[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Total disk: 15 GB, used: 0.00 GB"
b8378f1d,"[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] <*> limit not specified, defaulting to unlimited"
22175b1a,"[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Total vcpu: 16 VCPU, used: 0.00 VCPU"
b8378f1d,"[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] <*> limit not specified, defaulting to unlimited"
5260d66a,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Claim successful
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
ee43c5c1,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Creating image
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
424d2703,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
6286661b,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] VM <*> (Lifecycle Event)
6286661b,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
936ed0a2,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] During sync_power_state the instance has a pending task (spawning). Skip.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
693eac2c,Creating event network-vif-plugged:85754923-baff-45ad-9e35-a3055c898234 for instance 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
6286661b,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] VM <*> (Lifecycle Event)
d6abdc08,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Instance <*> successfully.
a08a183e,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Took <*> seconds to <*> the instance on the hypervisor.
936ed0a2,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] During sync_power_state the instance has a pending task (spawning). Skip.
6286661b,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] VM <*> (Lifecycle Event)
fac96fa2,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Took 19.92 seconds to build instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
49c8e8e2,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Terminating instance
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
d6abdc08,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Instance <*> successfully.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
ed9cc149,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Deleting instance files /var/lib/nova/instances/7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5_del
9d7376c9,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Deletion of /var/lib/nova/instances/7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5_del complete
a08a183e,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Took <*> seconds to <*> the instance on the hypervisor.
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
016216c9,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Took 0.54 seconds to deallocate network for instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
