EventId,EventTemplate
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
e2a038ce,REPORT : 7160 5112 153367 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
eac893df,flushTempCacheToDB by stand
7df26697,Alarm uploadStaticsToDB totalSteps=7163Calories:153367Floor:240Distance:5112
7c7ad874,writeDataToDB size 327
748e4fd0,upLoadOneMinuteDataToEngine <*>
748e4fd0,upLoadOneMinuteDataToEngine <*>
748e4fd0,upLoadOneMinuteDataToEngine <*>
748e4fd0,upLoadOneMinuteDataToEngine <*>
748e4fd0,upLoadOneMinuteDataToEngine <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
475be3f3,"getAppContext() isAppValid health or wear, packageName = com.huawei.health"
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
ca903752,insertHiHealthData() checkAppType 0 appID = 1
a613d7ba,"insertHiHealthData() size = <*> = 1,One Data Type = <*> = com.huawei.health,writeStatType = 0"
73d3f2a3,<*> <*> <*> <*>
e8ea99e5,"saveStatData() type <*> = 1513958400000,statClient = 2,who is 1"
73d3f2a3,<*> <*> <*> <*>
e8ea99e5,"saveStatData() type <*> = 1513958400000,statClient = 2,who is 1"
73d3f2a3,<*> <*> <*> <*>
6f64e22f,"saveHealthDetailData() saveOneDetailData fail hiHealthData = 1513958400000,type = <*>"
e8ea99e5,"saveStatData() type <*> = 1513958400000,statClient = 2,who is 1"
73d3f2a3,<*> <*> <*> <*>
6f64e22f,"saveHealthDetailData() saveOneDetailData fail hiHealthData = 1513958400000,type = <*>"
e8ea99e5,"saveStatData() type <*> = 1513958400000,statClient = 2,who is 1"
73d3f2a3,<*> <*> <*> <*>
9df09250,bulkSaveDetailHiHealthData() size = <*> = <*>
73d3f2a3,<*> <*> <*> <*>
32ee7d3e,"insertHiHealthData() bulkSaveDetailHiHealthData fail errorCode = 4,errorMessage = ERR_DATA_INSERT"
ca8855cb,insertHiHealthData() end totalTime = <*>
22ff2376,uploadStaticsToDB() onResult  type = 4 obj=true
54c4741d,uploadStaticsToDB failed message=true
bf9a9dff,checkInsertStatus stepSum or calorieSum is enough
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
475be3f3,"getAppContext() isAppValid health or wear, packageName = com.huawei.health"
d91734fa,checkInsertStatus stepStatSum or calorieStatSum is enough
30f5d7d9,"stepSyncOrNot appSynTimes is 0, statsyncTimes is 0"
4d4b91de,"startInsertSportSync start auto sync,app is 1"
73d3f2a3,<*> <*> <*> <*>
470c8eb3,"checkFirstSyncByType no such data in db ,type is 1 deviceCode is 0"
63f3a3c7,"startInsertSportSync first 500 steps sync,do all sync"
73d3f2a3,<*> <*> <*> <*>
71855771,"startSync hiSyncOption = <*> syncMethod=2, syncScope=0, syncDataType=20000, syncModel=2, pushAction=0},app = 1 who = 1"
ca903752,insertHiHealthData() checkAppType 0 appID = 1
a613d7ba,"insertHiHealthData() size = <*> = 1,One Data Type = <*> = com.huawei.health,writeStatType = 0"
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
d0b64be7,"initDataPrivacy the dataPrivacy switch is open, start push health data!"
e6ab0fb3,initDataPrivacy the dataPrivacy is true
b1b18eaa,"initUserPrivacy the userPrivacy switch is open, start push user data!"
dd58f637,initUserPrivacy the userPrivacy is true
3e025495,ifCanSync not! no cloud version
2528f150,<*>
9df09250,bulkSaveDetailHiHealthData() size = <*> = <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
3c855dcc,"saveRealTimeHealthDatasStat() size = 1,totalTime = 48"
73d3f2a3,<*> <*> <*> <*>
ca8855cb,insertHiHealthData() end totalTime = <*>
fdeb6f4f,InsertCallBack() onSuccess  type = 0 data=true
73d3f2a3,<*> <*> <*> <*>
2528f150,<*>
b12efd18,setWriteDBLastDataMinute success
7757427e,flush2DB result success
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
bf9a9dff,checkInsertStatus stepSum or calorieSum is enough
ac2d7346,calculateCaloriesWithCache <*>
d91734fa,checkInsertStatus stepStatSum or calorieStatSum is enough
30f5d7d9,"stepSyncOrNot appSynTimes is 0, statsyncTimes is 0"
4d4b91de,"startInsertSportSync start auto sync,app is 1"
470c8eb3,"checkFirstSyncByType no such data in db ,type is 1 deviceCode is 0"
63f3a3c7,"startInsertSportSync first 500 steps sync,do all sync"
71855771,"startSync hiSyncOption = <*> syncMethod=2, syncScope=0, syncDataType=20000, syncModel=2, pushAction=0},app = 1 who = 1"
73d3f2a3,<*> <*> <*> <*>
e04e83e7,calculateAltitudeWithCache <*>
d0b64be7,"initDataPrivacy the dataPrivacy switch is open, start push health data!"
e6ab0fb3,initDataPrivacy the dataPrivacy is true
b1b18eaa,"initUserPrivacy the userPrivacy switch is open, start push user data!"
dd58f637,initUserPrivacy the userPrivacy is true
3e025495,ifCanSync not! no cloud version
2528f150,<*>
dfc54fd2,REPORT : 7163 5114 153431 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
8e345ac0,REPORT : 7165 5115 153474 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
ba93a270,REPORT : 7167 5117 153517 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
1bc9bbb6,REPORT : 7170 5119 153581 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
b81ef6db,REPORT : 7173 5121 153645 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
72793726,REPORT : 7174 5122 153667 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4be6d6c9,REPORT : 7176 5123 153709 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
8284c74c,REPORT : 7179 5125 153774 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bfdab8bf,REPORT : 7181 5127 153817 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
91e99bb0,REPORT : 7183 5128 153859 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
f06479f8,REPORT : 7185 5130 153902 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
9e27724f,REPORT : 7186 5130 153924 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
aa2f5abe,REPORT : 7187 5131 153945 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
dae46afe,REPORT : 7188 5132 153966 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
1479388c,onReceive action: <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
1479388c,onReceive action: <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
1479388c,onReceive action: <*>
4dba672c,onStandStepChanged <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
fbaee9b2,timeStamp <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
1ebb3cdf,startTimer start autoSync
71855771,"startSync hiSyncOption = <*> syncMethod=2, syncScope=0, syncDataType=20000, syncModel=2, pushAction=0},app = 1 who = 1"
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
d0b64be7,"initDataPrivacy the dataPrivacy switch is open, start push health data!"
e6ab0fb3,initDataPrivacy the dataPrivacy is true
b1b18eaa,"initUserPrivacy the userPrivacy switch is open, start push user data!"
dd58f637,initUserPrivacy the userPrivacy is true
3e025495,ifCanSync not! no cloud version
2528f150,<*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
1479388c,onReceive action: <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
1479388c,onReceive action: <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
fbaee9b2,timeStamp <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
1479388c,onReceive action: <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
1479388c,onReceive action: <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
1479388c,onReceive action: <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
fbaee9b2,timeStamp <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
1479388c,onReceive action: <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
1479388c,onReceive action: <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
1479388c,onReceive action: <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
4dba672c,onStandStepChanged <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
f89d1cd5,getTodaySportData mStepsRecordManager=com.huawei.health.g.c@8a2a501
499c2a11,REPORT : 7189 5132 153988 240
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
f89d1cd5,getTodaySportData mStepsRecordManager=com.huawei.health.g.c@8a2a501
f89d1cd5,getTodaySportData mStepsRecordManager=com.huawei.health.g.c@8a2a501
499c2a11,REPORT : 7189 5132 153988 240
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
f89d1cd5,getTodaySportData mStepsRecordManager=com.huawei.health.g.c@8a2a501
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
f89d1cd5,getTodaySportData mStepsRecordManager=com.huawei.health.g.c@8a2a501
499c2a11,REPORT : 7189 5132 153988 240
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
